# Time;running vehicles [#]
1256;212
1257;215
1258;218
1259;219
1260;220
1261;221
1262;221
1263;220
1264;221
1265;221
1266;222
1267;225
1268;226
1269;225
1270;227
1271;226
1272;225
1273;225
1274;225
1275;225
1276;225
1277;227
1278;227
1279;228
1280;227
1281;227
1282;228
1283;229
1284;230
1285;231
1286;231
1287;232
1288;235
1289;235
1290;235
1291;237
1292;239
1293;240
1294;241
1295;240
1296;241
1297;242
1298;241
1299;242
1300;242
1301;244
1302;245
1303;246
1304;248
1305;248
1306;248
1307;247
1308;249
1309;249
1310;248
1311;249
1312;249
1313;248
1314;248
1315;249
